date,cell_id,lat_center,lon_center,t2m_max_c,rh_min_pct,wind10m_max_ms,precip_mm,precip_3d_mm,precip_7d_mm,precip_30d_mm,dry_days_30d,vpd_kpa,fwi_proxy,ndvi,ndvi_anom_30d,veg_dryness_index,soil_moisture_surface_m3m3,soil_moisture_pct_of_normal,lightning_count,dry_lightning_count,lightning_probability,lightning_count_prev_3d,dry_lightning_count_prev_3d,fire_count_prev_7d,frp_sum_prev_7d,month_sin,month_cos,doy_sin,doy_cos,pred_fire_next_1d,risk_score,risk_class
2026-03-31,32.5000_-123.5000,32.5,-123.5,15.1,84,4.31,0.0,0.0,0.0,3.0,29,0.275,1.07,0.6,-1.1102230246251565e-16,18.95625,0.2,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0008196553874159558,0.0008196553874159558,low
2026-03-31,32.5000_-122.5000,32.5,-122.5,15.7,81,4.96,0.0,0.0,0.0,22.8,27,0.339,3.09,0.61,1.1102230246251565e-16,19.591250000000006,0.21,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0015754513841610873,0.0015754513841610873,low
2026-03-31,32.5000_-121.5000,32.5,-121.5,15.6,84,4.44,0.0,0.0,0.30000000000000004,21.6,27,0.284,1.51,0.61,1.1102230246251565e-16,19.060000000000006,0.21,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.001258683386735256,0.001258683386735256,low
2026-03-31,32.5000_-120.5000,32.5,-120.5,14.9,83,3.89,0.0,0.3,0.7,55.4,27,0.288,0.72,0.61,1.1102230246251565e-16,18.745000000000005,0.21,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0039775578420799,0.0039775578420799,low
2026-03-31,32.5000_-119.5000,32.5,-119.5,15.9,85,3.71,0.0,0.4,1.3,41.6,27,0.271,0.45,0.61,1.1102230246251565e-16,19.096250000000005,0.21,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0016692112675651427,0.0016692112675651427,low
2026-03-31,32.5000_-118.5000,32.5,-118.5,16.6,89,4.17,0.0,0.1,0.7,38.199999999999996,28,0.208,0.21,0.61,1.1102230246251565e-16,18.895000000000007,0.21,100.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.0016755540481005918,0.0016755540481005918,low
2026-03-31,32.5000_-117.5000,32.5,-117.5,18.3,84,5.66,0.8,0.8,2.4,14.6,27,0.337,4.15,0.61,1.1102230246251565e-16,20.873750000000005,0.21,100.0,0.0,0.0,0.0,0.0,0.0,6,7.16,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.604545976024605,0.604545976024605,extreme
2026-03-31,32.5000_-116.5000,32.5,-116.5,23.2,53,6.91,0.0,0.0,0.5,32.2,23,1.336,20.72,0.61,1.1102230246251565e-16,32.065000000000005,0.21,100.0,0.0,0.0,0.0,0.0,0.0,15,70.72,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.7563780239288731,0.7563780239288731,extreme
2026-03-31,32.5000_-115.5000,32.5,-115.5,35.2,18,7.28,0.0,0.0,2.8000000000000003,13.700000000000001,26,4.662,57.85,0.61,1.1102230246251565e-16,61.375,0.21,100.0,0.0,0.0,0.0,0.0,0.0,16,46.31,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.9237621383074681,0.9237621383074681,extreme
2026-03-31,32.5000_-114.5000,32.5,-114.5,33.7,20,7.2,0.0,0.0,10.1,91.39999999999999,24,4.185,53.03,0.61,1.1102230246251565e-16,60.62500000000001,0.21,100.0,0.0,0.0,0.0,0.0,0.0,17,72.15,1.0,6.123233995736766e-17,0.9997451236925734,0.022576263041545485,0.9759033381126364,0.9759033381126364,extreme
